Aerosols,"Recycling box",1,orange,
"Aluminium cans","Recycling box",1,orange,
"Aluminium foil","Recycling box",1,orange,
"Aluminium trays","Recycling box",1,orange,
"Animal bedding (such as paper or cloth)","Black wheelie bin/blue bag",0,black,
Asbestos,"HWRC. See also: <a href=""https://www.swindon.gov.uk/info/20015/bins_rubbish_and_recycling/139/dispose_of_asbestos_safely"">Dispose of asbestos safely</a>",1,grey,
"Baby food jars","Recycling box",1,orange,
"Baby food pouches","Black wheelie bin/blue bag",0,black,
"Baking trays","Black wheelie bin/blue bag/HWRC",1,black,
Baths,"<a href=""https://www.swindon.gov.uk/info/20015/bins_rubbish_and_recycling/16/disposal_of_large_household_items_bulky_waste"">Bulky waste collection</a>/HWRC",1,grey,
"Bathroom suites",HWRC,1,grey,
"Batteries (household)","HWRC/most large supermarkets",1,grey,
"Batteries (vehicle)",HWRC,1,grey,
"BBQs - gas or electric","Bulky waste collection/HWRC",1,grey,
"Bedding (pillows and duvets)",HWRC,1,grey,
Bicycles,"HWRC/charity shop",1,grey,
"Biscuit wrappers","Black wheelie bin/blue bag",0,black,
"Black plastic","Black wheelie bin/blue bag",0,black,
"Books (paper/ card)","Recycling box/HWRC",1,orange,
"Books (plastic)","Black wheelie bin/blue bag",0,black,
"Bottles (glass)","Recycling box",1,orange,
"Branches (up to three inches in diameter)","Garden waste collection",1,green,
Bricks,HWRC,1,grey,"limits on quantity"
"Bubble wrap","Black wheelie bin/blue bag",0,black,
Buckets,"Black wheelie bin/blue bag/HWRC",1,black,"for hard plastics"
"Building rubble",HWRC,1,grey,"limits on quantity"
"Candles and Tea Lights","Black wheelie bin/blue bag",0,black,
"Cans (steel &amp; aluminium)","Recycling box",1,orange,
"Car batteries",HWRC,1,grey,
"Car parts","Please use specialist auto recycler",0,,"not accepted at HWRC"
"Cardboard (large pieces)",HWRC,1,grey,
"Cardboard (small pieces)","Recycling box",1,orange,"needs to be broken down into as size no wider than the recycling lid"
"Cards (non-metallic)","Recycling box",1,orange,
"Cards (metallic)","Black wheelie bin/blue bag",0,black,
Carpets/underlay,"Bulky waste collection/HWRC",1,grey,
"Cartons (food and drink)","Black wheelie bin/blue bag",0,black,
"Cast iron",HWRC,1,grey,
Catalogues,"Recycling box",1,orange,
Catheters,"<a href=""https://www.swindon.gov.uk/info/20015/bins_rubbish_and_recycling/169/clinical_waste_collections"">Clinical waste collection</a>",0,,arranged
CDs/DVDs,HWRC,1,grey,
"Ceiling plaster",HWRC,1,grey,
"Ceramic/terracotta plant pots",HWRC,1,grey,
"Cereal box","Recycling box",1,orange,
"Cheese wax (natural e.g. beeswax)","Black wheelie bin/blue bag",0,black,
"Cheese wax (synthetic e.g. plastic)","Black wheelie bin/blue bag",0,black,
"Chemicals (household)",HWRC,1,grey,
"Christmas trees","Special seasonal waste collection",1,,
"Cling film","Black wheelie bin/blue bag",0,black,
"Clinical waste","Clinical waste collection",0,,arranged
Clothes,"Textiles collection",1,orange,"in a carrier bag"
"Coat hangers","Black wheelie bin/blue bag",0,black,
Compost,HWRC,1,grey,"limits on quantity"
"Compostable coffee cups","Garden waste collection",1,green,
Computers,"Bulky waste collection/HWRC",1,grey,
Concrete,HWRC,1,grey,"limits on quantity"
"Confectionary packaging and wrappers","Black wheelie bin/blue bag",0,black,
Cookers,HWRC,1,grey,
"Cooking oils and fats","Black wheelie bin/blue bag/HWRC",1,black,
"Copper baking trays",HWRC,1,grey,
"Copper pans",HWRC,1,grey,
"Copper piping",HWRC,1,grey,
"Corrugated cardboard - Recycling box (needs to be broken down into a size no wider than the recycling lid)","large quantities to HWRC",1,grey,
"Crisp packets","Black wheelie bin/blue bag",0,black,
Crockery/Cutlery,"Black wheelie bin/blue bag/HWRC",1,black,
Curtains,"Textiles collection",1,orange,"in a carrier bag"
"Directories (Yellow Pages)","Recycling box",1,orange,
Dishwashers,"Bulky waste collection/HWRC",1,grey,
"Disposable Razors","Black wheelie bin/blue bag",0,black,
"DIY waste",HWRC,1,grey,"maximum of five 25kg bags"
"Dog kennels","Bulky waste collection/HWRC",1,grey,
Doors,"Bulky waste collection/HWRC",1,grey,
"Down pipes (drain pipes)",HWRC,1,grey,
"Dressing (wounds)","Clinical waste collection",0,,arranged
"Drink bottles (plastic)","Plastics collection",1,white,"in a white/transparent plastic bag"
"Drink cans (steel and aluminium)","Recycling box",1,orange,
"Drinking glasses",HWRC,1,grey,
Duvets,"Black wheelie bin/blue bag/HWRC",1,black,
"Duvet covers","Textiles collection",1,orange,"in a carrier bag"
Earth,HWRC,1,grey,"limits on quantity"
"Egg boxes (cardboard)","Recycling box",1,orange,
"Egg boxes (plastic)","Plastics collection",1,white,"in a white/transparent plastic bag"
"Electrical items",HWRC,1,grey,
"Engine oil (used)",HWRC,1,grey,
"Envelopes (any)","Recycling box",1,orange,"remove film window"
"Exercise equipment",HWRC,1,grey,
"Fencing panels",HWRC,1,grey,
"Fire extinguishers",HWRC,1,grey,
Flowers,"Garden waste collection",1,green,
"Fluorescent tubes","Black wheelie bin/blue bag",0,black,
"Foil trays","Recycling box",1,orange,
"Food cans (steel and aluminium)","Recycling box",1,orange,
"Food packaging film","Black wheelie bin/blue bag",0,black,
"Food trays (black)","Black wheelie bin/blue bag",0,black,
"Food trays (white/transparent)","Plastics collection",1,white,"in a white/transparent plastic bag"
"Food waste","Black wheelie bin/blue bag",0,black,
Footwear,"Textiles collection",1,orange,"in a carrier bag and preferably paired"
Fridges/freezers,"Bulky waste collection/HWRC",1,grey,
Furniture,"Bulky waste collection/HWRC",1,grey,
"Garden chemicals",HWRC,1,grey,
"Garden shed","Bulky waste collection/HWRC",1,grey,"broken down as wood"
"Garden waste","Garden waste collection/HWRC",1,green,
"Gas canisters",HWRC,1,grey,
"Gas cylinders",HWRC,1,grey,
"Glass (sheet)",HWRC,1,grey,
"Glass bottles","Recycling box",1,orange,
"Glass jars","Recycling box",1,orange,
"Glasses (drinking)",HWRC,1,grey,
"Glass (Pyrex)","Black wheelie bin/blue bag/HWRC",1,black,
"Grass cuttings","Garden waste collection",1,green,
Handbags,HWRC,1,grey,
"Hard-core and rubble (DIY)",HWRC,1,grey,"limits on quantity"
"Hard plastic","HWRC/Black wheelie bin/blue bag",1,black,"if it will fit"
"Hazardous waste (household)",HWRC,1,grey,
"Hedge trimmings","Garden waste collection",1,green,
"Helium bottles",HWRC,1,grey,
Hob,"Bulky waste collection/HWRC",1,grey,
Hoover,"Bulky waste collection/HWRC",1,grey,
"Household chemicals",HWRC,1,grey,
"Ice cream tubs (paper)","Black wheelie bin/blue bag",0,black,
"Ice cream tubs (plastic)","Plastics collection",1,white,"in a white/transparent plastic bag"
"Ink cartridges (printer/copier)",HWRC,1,grey,
"Jam jars","Recycling box",1,orange,
"Japanese Knot Weed","Destroy and alert the council",0,,
"Junk mail","Recycling box",1,orange,
"Kitchen paper","Black wheelie bin/blue bag",0,black,
"Kitchen pots and pans",HWRC,1,grey,
"Kitchen work tops/units",HWRC,1,grey,
"Ladders (wood or aluminium)",HWRC,1,grey,
"Laminate flooring",HWRC,1,grey,
"Lawnmowers (electric, petrol or manual)",HWRC,1,grey,
Leaflets,"Recycling box",1,orange,
Leaves,"Garden waste collection",1,green,
Letters,"Recycling box",1,orange,
"Light bulbs",HWRC,1,grey,
Linen,"Textiles collection",1,orange,"in a carrier bag"
Magazines,"Recycling box",1,orange,
Mattresses,"Bulky waste collection/HWRC",1,grey,
Medicines,HWRC,1,grey,
"Mercury thermometer",HWRC,1,grey,
"Metal (sheets)",HWRC,1,grey,
Microwave,"Bulky waste collection/HWRC",1,grey,
"Milk bottles","Plastics collection",1,white,"in a white/transparent plastic bag"
Mirrors,HWRC,1,grey,
"Mobile phones",HWRC,1,grey,
"Musical instruments",HWRC,1,grey,
Nappies,"Black wheelie bin/blue bag",0,black,
"Needles &amp; syringes","Clinical waste collection",0,,arranged
Newspapers,"Recycling box",1,orange,
"Oil (engine)",HWRC,1,grey,
"Oil filters",HWRC,1,grey,
Oven,"Bulky waste collection/HWRC",1,grey,
Paint,HWRC,1,grey,
Paper,"Recycling box",1,orange,
"Paper (greaseproof)","Black wheelie bin/blue bag",0,black,
"Paper (shredded)","Recycling box",1,orange,"contained in an envelope, paper bag or box to prevent wind-blow"
"Paper cups (clean)","Recycling box",1,orange,
"Paper cups (dirty)","Black wheelie bin/blue bag",0,black,
"Paper plates (clean)","Recycling box",1,orange,
"Paper plates (dirty)","Black wheelie bin/blue bag",0,black,
"Paper towels","Black wheelie bin/blue bag",0,black,
Pans,HWRC,1,grey,
"Paving slabs",HWRC,1,grey,
"Pet bedding (cloth and paper)","Black wheelie bin/blue bag/HWRC",1,black,
"Pet bedding (hay and straw)","Garden waste collection",1,green,
"Pet waste","Black wheelie bin/blue bag/HWRC",1,black,
"Photo copiers",HWRC,1,grey,
Photographs,"Black wheelie bin/blue bag",0,black,
"Pianos (and other musical instruments)",HWRC,1,grey,
Pillows,"Black wheelie bin/blue bag/HWRC",1,black,
"Pillow covers","Textiles collection",1,orange,"in a carrier bag"
Plants,"Garden waste collection",1,green,
"Plant pots or trays",HWRC,1,grey,
Plasterboard,HWRC,1,grey,"fees may apply"
"Plastic (plant pots)",HWRC,1,grey,
"Plastic bottles (any) - Plastics collection (in a white/transparent plastic bag","please flatten and include lids)",0,,
"Plastic carrier bags","Black wheelie bin/blue bag/return to large supermarkets",0,black,
"Plastic furniture",HWRC,1,grey,
"Plastic lids","Plastics collection",1,white,"in a white/transparent plastic bag"
"Plastic postal bags","Black wheelie bin/blue bag/HWRC",1,black,
"Plastic supermarket fruit/veg bags","Black wheelie bin/blue bag",0,black,
"Plastic toys","HWRC/Black wheelie bin/blue bag",1,black,"if it will fit"
"Plastic tray (black)","Black wheelie bin/blue bag",0,black,
"Plastic tray (clear/white)","Plastics collection",1,white,"in a white/transparent plastic bag"
"Plastic tray (green/brown)","Plastics collection",1,white,"in a white/transparent plastic bag"
Polystyrene,"Black wheelie bin/blue bag",0,black,
"Pond plants","Garden waste collection",1,green,
Pyrex,"Black wheelie bin/blue bag /HWRC",1,black,
"Rabbit hutches (and similar)","Bulky waste collection/HWRC",1,grey,
Radiators,HWRC,1,grey,
"Roof guttering",HWRC,1,grey,
Rubble,HWRC,1,grey,"limits on quantity"
"Sandwich bags","Black wheelie bin/blue bag",0,black,
"Sanitary products","Black wheelie bin/blue bag",0,black,
"Scrap metal",HWRC,1,grey,
"Screws / nuts / bolts",HWRC,1,grey,
"Shampoo bottles (plastic)","Plastics collection",1,white,"in a white/transparent plastic bag"
Sheds,HWRC,1,grey,"disassembled and sorted"
Shoes,"Textiles collection",1,orange,"in a carrier bag"
"Shredded paper","Recycling box",1,orange,"contained in an envelope, paper bag or box"
Shrubs,"Garden waste collection",1,green,
Sinks,"Bulky waste collection/HWRC",1,grey,
"Sleeping bags","Black wheelie bin/blue bag/HWRC",1,black,
"Smoke alarms",HWRC,1,grey,
"Soap bottles (plastic)","Plastics collection",1,white,"in a white/transparent plastic bag"
Soil,HWRC,1,grey,"limits on quantity"
Spectacles,HWRC,1,grey,
"Spread tubs","Plastics collection",1,white,"in a white/transparent plastic bag"
"Steel pans","Black wheelie bin/blue bag/HWRC",1,black,
"Steel baking trays","Black wheelie bin/blue bag/HWRC",1,black,
"Stoma bags","Clinical waste collection",0,,arranged
Stones,HWRC,1,grey,"limits on quantity"
"Storage heaters",HWRC,1,grey,
"Sweet wrappers","Black wheelie bin/blue bag",0,black,
"Tablet Packs (Blister Packs)","Black wheelie bin/blue bag",0,black,
"Takeaway paper coffee cups","Recycling box",1,orange,
"Takeaway tubs","Plastics collection",1,white,"in a white/transparent plastic bag"
"Telephone directories","Recycling box",1,orange,
Television,"Bulky waste collection/HWRC",1,grey,
"Tetra Pak cartons","Black wheelie bin/blue bag",0,black,
Textiles,"Textiles collection",1,orange,"in a carrier bag"
Tiles,HWRC,1,grey,"limits may apply"
Timber/logs,HWRC,1,grey,
Tissues,"Black wheelie bin/blue bag",0,black,
"Toilets (lids, pans and cisterns)",HWRC,1,grey,
"Toner cartridges",HWRC,1,grey,
"Tools - garden/carpentry",HWRC,1,grey,
Towels,"Textiles collection",1,orange,"in a carrier bag"
Toys,HWRC,1,grey,
"Treated wood",HWRC,1,grey,
"Trees / bushes",HWRC,1,grey,"Size limits will apply"
"Tumble dryer","Bulky waste collection/ HWRC",1,grey,
Turf,HWRC,1,grey,"limits on quantity"
TVs,"Bulky waste collection/ HWRC",1,grey,
"Twigs (up to three inches in diameter)","Garden waste collection",1,green,
"Tyres (car, bicycle and motorbike)",HWRC,1,grey,
"USB cables",HWRC,1,grey,
"Vacuum cleaner","Bulky waste collection/HWRC",1,grey,
Vases,"Black wheelie bin/blue bag/HWRC",1,black,
"Video cassettes (VHS tapes)",HWRC,1,grey,
"Washing machines","Bulky waste collection/HWRC",1,grey,
"Washing up bowls","Black wheelie bin/blue bag/HWRC",1,black,
"Water filter cartridge",HWRC,1,grey,
"Water tank","Bulky waste collection/HWRC",1,grey,
"White goods","Bulky waste collection/HWRC",1,grey,
"Windows (panes)",HWRC,1,grey,
Wipes,"Black wheelie bin/blue bag",0,black,
"Wires and cables",HWRC,1,grey,
Wood,HWRC,1,grey,"Size limits will apply"
"Wound dressings","Clinical waste collection",0,,arranged
"Wrapping paper (non-metallic)","Recycling box",1,orange,
"Wrapping paper (metallic)","Black wheelie bin/blue bag",0,black,
"Writing instruments (e.g. pens, felt tips, correction fluid pot)","Black wheelie bin/blue bag",0,black,
"Yellow Pages","Recycling box",1,orange,
"Yoghurt tubs","Plastics collection",1,white,"in a white/transparent plastic bag"
